participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,a,t01,t02,t03
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,1,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,2,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,3,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,4,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,5,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,6,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,7,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,8,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,9,0.02251888107392006,1,1.0360162388086747,0.6371622836192934,1,0.6895893916953355,0.11834741588324316,0.9344451324317837,3.621743895112049,0.6923904527123734,0.7902880202300375,0.7344612933454066
13,DDM,time_and_value_scaling_t0,wide,DEoptimR,10,0.02251888107392006,1,1.0360162388086747,0.6371622836192934,1,0.6895893916953355,0.11834741588324316,0.9344451324317837,3.621743895112049,0.6923904527123734,0.7902880202300375,0.7344612933454066
