participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu,beta,kappa1,kappa2,w,a,t0
14,DDM,time_scaling,wide,DEoptim,1,0.054291463440749796,1,0.29178006861358885,1,2.0913984603248537,0.6027630971606401,5.82697916497686,1.003755179804284
14,DDM,time_scaling,wide,DEoptim,2,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
14,DDM,time_scaling,wide,DEoptim,3,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
14,DDM,time_scaling,wide,DEoptim,4,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
14,DDM,time_scaling,wide,DEoptim,5,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
14,DDM,time_scaling,wide,DEoptim,6,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
14,DDM,time_scaling,wide,DEoptim,7,0.0765692403446883,1,0.1454912457172759,1,1.7672082157619298,0.7552242811682411,3.5384069594158793,1.5446325306780637
14,DDM,time_scaling,wide,DEoptim,8,0.08910564765809109,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,0.8444717802805826
14,DDM,time_scaling,wide,DEoptim,9,0.08910564765809109,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,0.8444717802805826
14,DDM,time_scaling,wide,DEoptim,10,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,0.8444717802805826
14,DDM,time_scaling,wide,DEoptim,11,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,0.8444717802805826
14,DDM,time_scaling,wide,DEoptim,12,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,0.8444717802805826
14,DDM,time_scaling,wide,DEoptim,13,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,14,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,15,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,16,0.17270940991498163,1,0.362554494563907,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,17,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,18,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,19,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,20,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,21,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,22,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,23,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,24,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,25,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,26,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,27,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
14,DDM,time_scaling,wide,DEoptim,28,0.17270940991498163,1,0.30250027003496854,1,0.4736648890934885,0.671211589580005,3.8817837830488187,1.0574514375830963
