participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu,beta,kappa1,kappa2,kappa3,w,a,t01,t02,t03
69,DDM,time_scaling_t0,wide,DEoptim,1,0.6899829997122289,1,0.867225340276491,1,8.104305006563663,0.38231051061302423,0.8562921916883579,9.729397987086093,1.1226199602824636,0.3517014155397192,0.5061765332706273
69,DDM,time_scaling_t0,wide,DEoptim,2,0.6899829997122289,1,0.867225340276491,1,8.104305006563663,0.38231051061302423,0.8562921916883579,9.729397987086093,1.1226199602824636,1.567037489307113,0.5061765332706273
69,DDM,time_scaling_t0,wide,DEoptim,3,0.1371008589421399,1,0.18720453679095955,1,6.3921474614180624,0.623598540108651,0.4975405166093819,1.4718560888983774,0.9811597866821102,0.26279927490651644,1.3611658820882442
69,DDM,time_scaling_t0,wide,DEoptim,4,0.1371008589421399,1,0.18720453679095955,1,6.3921474614180624,0.623598540108651,0.4975405166093819,1.4718560888983774,0.9811597866821102,0.26279927490651644,1.3611658820882442
69,DDM,time_scaling_t0,wide,DEoptim,5,0.1371008589421399,1,0.18720453679095955,1,6.3921474614180624,0.0897535997442902,0.5505889727886334,3.326549905268941,0.9811597866821102,0.26279927490651644,1.3611658820882442
69,DDM,time_scaling_t0,wide,DEoptim,6,0.1371008589421399,1,0.18720453679095955,1,6.3921474614180624,0.0897535997442902,0.5505889727886334,3.326549905268941,0.9811597866821102,0.26279927490651644,1.3611658820882442
69,DDM,time_scaling_t0,wide,DEoptim,7,0.1371008589421399,1,0.18720453679095955,1,6.3921474614180624,0.0897535997442902,0.5505889727886334,3.326549905268941,0.9811597866821102,0.26279927490651644,1.3611658820882442
69,DDM,time_scaling_t0,wide,DEoptim,8,0.1371008589421399,1,0.18720453679095955,1,6.3921474614180624,0.0897535997442902,0.5505889727886334,3.326549905268941,0.9811597866821102,0.26279927490651644,1.3611658820882442
69,DDM,time_scaling_t0,wide,DEoptim,9,0.5146147323313763,1,0.23541310131317006,1,3.878564815856517,4.014131202939897,0.564671108332227,2.652060989280592,0.8248503955360501,0.5258195075090044,0.25842945774784315
69,DDM,time_scaling_t0,wide,DEoptim,10,0.5146147323313763,1,0.23541310131317006,1,3.878564815856517,4.014131202939897,0.564671108332227,2.652060989280592,0.8248503955360501,0.5258195075090044,0.25842945774784315
69,DDM,time_scaling_t0,wide,DEoptim,11,0.5146147323313763,1,0.23541310131317006,1,3.878564815856517,4.014131202939897,0.564671108332227,2.652060989280592,0.8248503955360501,0.5258195075090044,0.25842945774784315
69,DDM,time_scaling_t0,wide,DEoptim,12,0.5146147323313763,1,0.23541310131317006,1,3.878564815856517,4.014131202939897,0.564671108332227,2.652060989280592,0.8248503955360501,0.46021936847906925,0.8275243175732903
69,DDM,time_scaling_t0,wide,DEoptim,13,0.5146147323313763,1,0.23541310131317006,1,3.878564815856517,4.014131202939897,0.564671108332227,2.652060989280592,0.8248503955360501,0.46021936847906925,0.8275243175732903
69,DDM,time_scaling_t0,wide,DEoptim,14,0.5146147323313763,1,0.23541310131317006,1,3.878564815856517,4.014131202939897,0.564671108332227,2.652060989280592,0.8248503955360501,0.46021936847906925,0.8275243175732903
69,DDM,time_scaling_t0,wide,DEoptim,15,0.19162199181487383,1,0.2677845252588391,1,0.20738850451931423,2.3623813106678426,0.8176324903720689,1.8191095914801076,1.4513808445888572,1.034992088403776,1.1753230456466786
69,DDM,time_scaling_t0,wide,DEoptim,16,0.19162199181487383,1,0.2677845252588391,1,0.20738850451931423,2.3623813106678426,0.8176324903720689,1.8191095914801076,1.4513808445888572,1.034992088403776,1.1753230456466786
69,DDM,time_scaling_t0,wide,DEoptim,17,0.18514730480583358,1,0.027473913507834347,1,5.684750177338719,8.87993312207982,0.9405348136598067,2.472893660812434,1.5295172580587677,0.7963926431839355,1.0787698033032758
