participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,a,t0
9,DDM,time_and_value_scaling,wide,DEoptim,1,0.13910671728197488,1,0.28272247686982155,0.9449525798088871,1,5.826561821158975,4.024386734236032,0.9991283703925881,2.7504144573304803,1.3445477372501047
9,DDM,time_and_value_scaling,wide,DEoptim,2,0.13910671728197488,1,0.28272247686982155,0.9449525798088871,1,9.744623800273985,4.024386734236032,0.9991283703925881,2.7504144573304803,1.3445477372501047
9,DDM,time_and_value_scaling,wide,DEoptim,3,0.13910671728197488,1,0.28272247686982155,0.9449525798088871,1,9.744623800273985,4.024386734236032,0.9991283703925881,2.7504144573304803,1.3445477372501047
9,DDM,time_and_value_scaling,wide,DEoptim,4,0.13910671728197488,1,0.28272247686982155,0.9449525798088871,1,9.744623800273985,4.024386734236032,0.9991283703925881,3.1782574134767057,1.3445477372501047
9,DDM,time_and_value_scaling,wide,DEoptim,5,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,1.594288672786206,9.445823607966304,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,6,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,9.445823607966304,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,7,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,9.445823607966304,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,8,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,9,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,10,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,11,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,12,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9964972437262815,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,13,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9927572646948272,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,14,0.09661061179358513,1,0.3800869960337876,0.5073581554964183,1,3.4725034716539085,0.32845996087417006,0.9927572646948272,4.478609854862047,1.0911228870856577
9,DDM,time_and_value_scaling,wide,DEoptim,15,0.13910671728197488,1,1.1487321273842455,0.9449525798088871,1,9.744623800273985,4.024386734236032,0.9991283703925881,3.1782574134767057,1.3445477372501047
9,DDM,time_and_value_scaling,wide,DEoptim,16,0.13910671728197488,1,1.1487321273842455,0.9449525798088871,1,8.55178919620812,4.024386734236032,0.9991283703925881,3.1782574134767057,1.3445477372501047
9,DDM,time_and_value_scaling,wide,DEoptim,17,0.13910671728197488,1,1.1487321273842455,0.9449525798088871,1,7.623046673834324,4.024386734236032,0.9991283703925881,3.1782574134767057,1.3445477372501047
