participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,a,t01,t02,t03
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,1,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,2,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,3,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,4,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,5,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,6,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,7,0.2403969929728326,1,0.537647364575028,0.06886152824484429,1,3.828297326674779,3.867909812834114,0.9659031702201342,3.908102131726696,0.8243337544127073,0.46068507577216716,1.3844374132523927
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,8,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,9,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,10,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,11,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,12,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,13,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,14,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,15,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,16,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,17,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,18,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,19,0.035037762147840115,1,1.4500564027111977,0.2973315231013112,1,1.379178783390671,1.9797406787984073,0.8689002648635674,4.405006796962116,1.1627618078003392,1.3774898571427912,1.4930621146343426
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,20,0.533895568794615,1,0.7249497589160183,0.1241309700644665,1,3.753396499928301,1.5067199031956977,0.6474998663224383,4.638240508875166,1.2898452712787458,0.31659191877919923,1.0522873904952152
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,21,0.533895568794615,1,0.7249497589160183,0.1241309700644665,1,3.753396499928301,1.5067199031956977,0.6474998663224383,4.638240508875166,1.2898452712787458,0.31659191877919923,1.0522873904952152
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,22,0.533895568794615,1,0.7249497589160183,0.1241309700644665,1,3.753396499928301,1.5067199031956977,0.6474998663224383,4.638240508875166,1.2898452712787458,0.31659191877919923,1.0522873904952152
9,DDM,time_and_value_scaling_t0,wide,DEoptimR,23,0.5321416106157939,1,1.1523401616907796,0.18236542208920278,1,1.797795499793145,8.786262028516093,0.8251910961404811,5.554318416692543,1.4713115559934793,0.3099926705341851,1.017977545251895
