participant_id,model_name,parameterization,bound_settings,algorithm,iter,fun_val
23,DFT_CRT,value_scaling_t0,wide,DEoptim,1,965.0053438590313
23,DFT_CRT,value_scaling_t0,wide,DEoptim,2,461.9945323154336
23,DFT_CRT,value_scaling_t0,wide,DEoptim,3,405.9793511342349
23,DFT_CRT,value_scaling_t0,wide,DEoptim,4,405.9793511342349
23,DFT_CRT,value_scaling_t0,wide,DEoptim,5,405.9793511342349
23,DFT_CRT,value_scaling_t0,wide,DEoptim,6,403.5441196068499
23,DFT_CRT,value_scaling_t0,wide,DEoptim,7,403.5441196068499
23,DFT_CRT,value_scaling_t0,wide,DEoptim,8,376.5442315247601
23,DFT_CRT,value_scaling_t0,wide,DEoptim,9,376.5442315247601
23,DFT_CRT,value_scaling_t0,wide,DEoptim,10,311.2710088720243
23,DFT_CRT,value_scaling_t0,wide,DEoptim,11,311.2710088720243
23,DFT_CRT,value_scaling_t0,wide,DEoptim,12,311.2710088720243
23,DFT_CRT,value_scaling_t0,wide,DEoptim,13,311.2710088720243
23,DFT_CRT,value_scaling_t0,wide,DEoptim,14,311.2710088720243
23,DFT_CRT,value_scaling_t0,wide,DEoptim,15,311.1924094748743
23,DFT_CRT,value_scaling_t0,wide,DEoptim,16,311.1924094748743
23,DFT_CRT,value_scaling_t0,wide,DEoptim,17,295.1436797974802
23,DFT_CRT,value_scaling_t0,wide,DEoptim,18,295.1436797974802
23,DFT_CRT,value_scaling_t0,wide,DEoptim,19,295.1436797974802
23,DFT_CRT,value_scaling_t0,wide,DEoptim,20,281.2960725235109
23,DFT_CRT,value_scaling_t0,wide,DEoptim,21,268.8158808275273
23,DFT_CRT,value_scaling_t0,wide,DEoptim,22,268.8158808275273
23,DFT_CRT,value_scaling_t0,wide,DEoptim,23,268.8158808275273
23,DFT_CRT,value_scaling_t0,wide,DEoptim,24,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,25,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,26,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,27,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,28,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,29,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,30,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,31,266.70449389551453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,32,266.5483162606426
23,DFT_CRT,value_scaling_t0,wide,DEoptim,33,266.5483162606426
23,DFT_CRT,value_scaling_t0,wide,DEoptim,34,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,35,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,36,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,37,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,38,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,39,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,40,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,41,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,42,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,43,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,44,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,45,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,46,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,47,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,48,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,49,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,50,248.8459798401002
23,DFT_CRT,value_scaling_t0,wide,DEoptim,51,243.41575617857706
23,DFT_CRT,value_scaling_t0,wide,DEoptim,52,243.41575617857706
23,DFT_CRT,value_scaling_t0,wide,DEoptim,53,243.41575617857706
23,DFT_CRT,value_scaling_t0,wide,DEoptim,54,243.41575617857706
23,DFT_CRT,value_scaling_t0,wide,DEoptim,55,242.48766120780803
23,DFT_CRT,value_scaling_t0,wide,DEoptim,56,242.48766120780803
23,DFT_CRT,value_scaling_t0,wide,DEoptim,57,240.3742619967855
23,DFT_CRT,value_scaling_t0,wide,DEoptim,58,240.3742619967855
23,DFT_CRT,value_scaling_t0,wide,DEoptim,59,240.3742619967855
23,DFT_CRT,value_scaling_t0,wide,DEoptim,60,240.3742619967855
23,DFT_CRT,value_scaling_t0,wide,DEoptim,61,240.3742619967855
23,DFT_CRT,value_scaling_t0,wide,DEoptim,62,234.81401120449453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,63,234.81401120449453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,64,234.81401120449453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,65,234.81401120449453
23,DFT_CRT,value_scaling_t0,wide,DEoptim,66,233.7993163944685
23,DFT_CRT,value_scaling_t0,wide,DEoptim,67,233.7993163944685
23,DFT_CRT,value_scaling_t0,wide,DEoptim,68,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,69,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,70,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,71,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,72,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,73,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,74,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,75,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,76,232.3106118180005
23,DFT_CRT,value_scaling_t0,wide,DEoptim,77,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,78,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,79,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,80,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,81,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,82,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,83,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,84,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,85,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,86,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,87,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,88,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,89,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,90,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,91,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,92,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,93,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,94,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,95,231.58731937534714
23,DFT_CRT,value_scaling_t0,wide,DEoptim,96,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,97,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,98,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,99,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,100,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,101,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,102,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,103,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,104,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,105,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,106,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,107,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,108,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,109,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,110,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,111,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,112,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,113,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,114,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,115,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,116,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,117,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,118,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,119,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,120,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,121,231.39647413282114
23,DFT_CRT,value_scaling_t0,wide,DEoptim,122,231.25847146771784
23,DFT_CRT,value_scaling_t0,wide,DEoptim,123,231.23677507186773
23,DFT_CRT,value_scaling_t0,wide,DEoptim,124,231.23677507186773
23,DFT_CRT,value_scaling_t0,wide,DEoptim,125,231.22124455109736
23,DFT_CRT,value_scaling_t0,wide,DEoptim,126,231.22124455109736
23,DFT_CRT,value_scaling_t0,wide,DEoptim,127,231.22124455109736
23,DFT_CRT,value_scaling_t0,wide,DEoptim,128,231.22124455109736
23,DFT_CRT,value_scaling_t0,wide,DEoptim,129,231.1754960735849
23,DFT_CRT,value_scaling_t0,wide,DEoptim,130,230.9958609684257
23,DFT_CRT,value_scaling_t0,wide,DEoptim,131,230.9821823192172
23,DFT_CRT,value_scaling_t0,wide,DEoptim,132,230.9821823192172
23,DFT_CRT,value_scaling_t0,wide,DEoptim,133,230.9821823192172
23,DFT_CRT,value_scaling_t0,wide,DEoptim,134,230.9821823192172
23,DFT_CRT,value_scaling_t0,wide,DEoptim,135,230.93872822889136
23,DFT_CRT,value_scaling_t0,wide,DEoptim,136,230.93872822889136
23,DFT_CRT,value_scaling_t0,wide,DEoptim,137,230.85588893239677
23,DFT_CRT,value_scaling_t0,wide,DEoptim,138,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,139,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,140,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,141,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,142,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,143,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,144,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,145,230.74328512245256
23,DFT_CRT,value_scaling_t0,wide,DEoptim,146,230.7267599671207
23,DFT_CRT,value_scaling_t0,wide,DEoptim,147,230.7267599671207
23,DFT_CRT,value_scaling_t0,wide,DEoptim,148,230.7267599671207
23,DFT_CRT,value_scaling_t0,wide,DEoptim,149,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,150,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,151,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,152,230.6209024113841
