participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,theta_star,t0
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,1,0.27183388640172784,1,1.528125922428444,1.2749285810557196,1,2.960419876035303,9.275345837231725,0.943275552279884,2.152112231298815,0.24050598600879314
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,2,0.27183388640172784,1,1.528125922428444,1.2749285810557196,1,2.960419876035303,9.275345837231725,0.943275552279884,2.152112231298815,0.24050598600879314
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,3,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,4,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,5,2.88189376444323,1,2.6646518203709277,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,6,2.5003210448031314,1,1.6308261916637417,0.677463359716926,1,5.815737098455429,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,7,2.5003210448031314,1,1.6308261916637417,0.677463359716926,1,5.815737098455429,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,8,2.5003210448031314,1,1.6308261916637417,0.677463359716926,1,5.815737098455429,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,9,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,10,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,11,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,12,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,13,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,14,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
42,DFT_CRT,time_and_value_scaling,wide,DEoptim,15,2.1497390985842793,1,2.8468505297787488,0.07064230917625153,1,2.5548500832542778,7.900621019378304,0.12759885626250408,3.0692292857404446,1.010678665644489
