participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa,w,a,t0
84,DDM,value_scaling,wide,DEoptim,1,0.5092348055890762,1,1.1501980852335691,0.24889694209676239,1,0.011447658568136395,1.7362442894403356,0.08866976262070239
84,DDM,value_scaling,wide,DEoptim,2,0.2137384177795612,1,1.1501980852335691,0.24889694209676239,1,0.011447658568136395,1.7362442894403356,0.9691096688620747
84,DDM,value_scaling,wide,DEoptim,3,0.4339803761476651,1,1.1501980852335691,0.24889694209676239,1,0.011447658568136395,1.7362442894403356,0.9691096688620747
84,DDM,value_scaling,wide,DEoptim,4,0.1466874054740186,1,0.2262396827805786,0.18572572722332553,1,0.16035069367773366,7.278789411283844,0.6331781553258187
84,DDM,value_scaling,wide,DEoptim,5,0.19438232390536014,1,0.40398597534745934,0.04774093431578952,1,0.5772061340769148,5.471302074257751,0.28768351410999876
84,DDM,value_scaling,wide,DEoptim,6,0.19438232390536014,1,0.40398597534745934,0.04774093431578952,1,0.5772061340769148,5.471302074257751,0.28768351410999876
84,DDM,value_scaling,wide,DEoptim,7,0.19438232390536014,1,0.40398597534745934,0.04774093431578952,1,0.5772061340769148,5.471302074257751,0.71186976916641
84,DDM,value_scaling,wide,DEoptim,8,0.19438232390536014,1,0.40398597534745934,0.04774093431578952,1,0.5772061340769148,5.471302074257751,0.71186976916641
84,DDM,value_scaling,wide,DEoptim,9,0.19438232390536014,1,0.40398597534745934,0.04774093431578952,1,0.5772061340769148,5.471302074257751,0.71186976916641
84,DDM,value_scaling,wide,DEoptim,10,0.19438232390536014,1,0.40398597534745934,0.04774093431578952,1,0.5772061340769148,5.471302074257751,0.71186976916641
84,DDM,value_scaling,wide,DEoptim,11,0.14012970189614965,1,1.510615685176179,0.25184740311002884,1,0.8724442570365163,4.960239123738113,0.39886953349923715
84,DDM,value_scaling,wide,DEoptim,12,0.14012970189614965,1,1.510615685176179,0.25184740311002884,1,0.8724442570365163,4.960239123738113,0.39886953349923715
84,DDM,value_scaling,wide,DEoptim,13,0.14012970189614965,1,0.6900027718745915,0.25184740311002884,1,0.8724442570365163,4.960239123738113,0.39886953349923715
84,DDM,value_scaling,wide,DEoptim,14,0.14012970189614965,1,0.6900027718745915,0.25184740311002884,1,0.8724442570365163,4.960239123738113,0.39886953349923715
84,DDM,value_scaling,wide,DEoptim,15,0.14012970189614965,1,0.6900027718745915,0.25184740311002884,1,0.8724442570365163,4.960239123738113,0.39886953349923715
84,DDM,value_scaling,wide,DEoptim,16,0.14012970189614965,1,0.6900027718745915,0.25184740311002884,1,0.8724442570365163,4.960239123738113,0.39886953349923715
