participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,w,theta_star,t01,t02
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,1,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.41441113561159,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,2,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.41441113561159,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,3,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,4,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,5,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,6,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,7,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,8,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,9,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,10,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,11,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,12,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,13,2.88189376444323,1,2.3691210386250168,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
83,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,14,2.055181007328608,1,1.2756355698440822,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,1.2316558339400219
