participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,w,theta_star,t0
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,1,2.0632905573025346,1,0.5758397192694247,0.7708738002879546,1,6.612316926475614,0.5766797561960667,5.9051881673978635,0.30090185907902195
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,2,2.0632905573025346,1,0.5758397192694247,0.7708738002879546,1,6.612316926475614,0.5766797561960667,5.9051881673978635,0.30090185907902195
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,3,2.5228186367638408,1,0.629959947662428,0.6618574936129153,1,2.2967948485165834,0.1460665686191805,2.190198044148735,1.2728349658916704
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,4,2.5228186367638408,1,0.629959947662428,0.6618574936129153,1,2.2967948485165834,0.1460665686191805,2.190198044148735,1.2728349658916704
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,5,2.5228186367638408,1,0.629959947662428,0.6618574936129153,1,4.335387298464775,0.1460665686191805,2.190198044148735,1.2728349658916704
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,6,2.5228186367638408,1,0.629959947662428,0.6618574936129153,1,4.335387298464775,0.1460665686191805,2.190198044148735,1.2728349658916704
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,7,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,8,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,9,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,10,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,11,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,12,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,13,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,14,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,15,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,16,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,17,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,18,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,19,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,20,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
50,DFT_CRT,time_and_value_scaling,wide,DEoptim,21,1.9714030697895213,1,2.1719616728369147,0.6400171260160019,1,5.43710989234969,0.09418708843757964,3.0872280908235226,1.4445361367034726
