participant_id,model_name,parameterization,bound_settings,algorithm,iter,fun_val
55,DFT_CRT,time_scaling,wide,DEoptim,1,984.0814366086449
55,DFT_CRT,time_scaling,wide,DEoptim,2,762.6006264517722
55,DFT_CRT,time_scaling,wide,DEoptim,3,762.6006264517722
55,DFT_CRT,time_scaling,wide,DEoptim,4,762.6006264517722
55,DFT_CRT,time_scaling,wide,DEoptim,5,762.6006264517722
55,DFT_CRT,time_scaling,wide,DEoptim,6,762.6006264517722
55,DFT_CRT,time_scaling,wide,DEoptim,7,761.7081735059098
55,DFT_CRT,time_scaling,wide,DEoptim,8,697.6714738566016
55,DFT_CRT,time_scaling,wide,DEoptim,9,697.6714738566016
55,DFT_CRT,time_scaling,wide,DEoptim,10,659.4803022288088
55,DFT_CRT,time_scaling,wide,DEoptim,11,618.0180454351646
55,DFT_CRT,time_scaling,wide,DEoptim,12,608.5139773247813
55,DFT_CRT,time_scaling,wide,DEoptim,13,608.5139773247813
55,DFT_CRT,time_scaling,wide,DEoptim,14,608.5139773247813
55,DFT_CRT,time_scaling,wide,DEoptim,15,575.4836419572109
55,DFT_CRT,time_scaling,wide,DEoptim,16,575.0570428332647
55,DFT_CRT,time_scaling,wide,DEoptim,17,572.3480926358487
55,DFT_CRT,time_scaling,wide,DEoptim,18,571.4641366736807
55,DFT_CRT,time_scaling,wide,DEoptim,19,557.7796197541842
55,DFT_CRT,time_scaling,wide,DEoptim,20,557.7796197541842
55,DFT_CRT,time_scaling,wide,DEoptim,21,557.7796197541842
55,DFT_CRT,time_scaling,wide,DEoptim,22,557.7796197541842
55,DFT_CRT,time_scaling,wide,DEoptim,23,523.5587048023435
55,DFT_CRT,time_scaling,wide,DEoptim,24,523.5587048023435
55,DFT_CRT,time_scaling,wide,DEoptim,25,523.5587048023435
55,DFT_CRT,time_scaling,wide,DEoptim,26,523.5587048023435
55,DFT_CRT,time_scaling,wide,DEoptim,27,522.1756541114858
55,DFT_CRT,time_scaling,wide,DEoptim,28,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,29,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,30,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,31,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,32,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,33,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,34,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,35,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,36,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,37,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,38,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,39,518.66927634558715
55,DFT_CRT,time_scaling,wide,DEoptim,40,518.4373212239221
55,DFT_CRT,time_scaling,wide,DEoptim,41,518.4373212239221
55,DFT_CRT,time_scaling,wide,DEoptim,42,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,43,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,44,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,45,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,46,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,47,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,48,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,49,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,50,512.6351591570788
55,DFT_CRT,time_scaling,wide,DEoptim,51,512.5704952803329
55,DFT_CRT,time_scaling,wide,DEoptim,52,509.47533248663416
55,DFT_CRT,time_scaling,wide,DEoptim,53,509.47533248663416
55,DFT_CRT,time_scaling,wide,DEoptim,54,509.47533248663416
55,DFT_CRT,time_scaling,wide,DEoptim,55,501.73517750013553
55,DFT_CRT,time_scaling,wide,DEoptim,56,495.4372990420436
55,DFT_CRT,time_scaling,wide,DEoptim,57,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,58,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,59,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,60,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,61,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,62,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,63,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,64,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,65,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,66,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,67,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,68,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,69,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,70,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,71,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,72,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,73,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,74,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,75,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,76,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,77,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,78,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,79,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,80,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,81,494.8891344988578
55,DFT_CRT,time_scaling,wide,DEoptim,82,492.53695935375447
55,DFT_CRT,time_scaling,wide,DEoptim,83,492.53695935375447
55,DFT_CRT,time_scaling,wide,DEoptim,84,492.53695935375447
55,DFT_CRT,time_scaling,wide,DEoptim,85,492.53695935375447
55,DFT_CRT,time_scaling,wide,DEoptim,86,492.53695935375447
55,DFT_CRT,time_scaling,wide,DEoptim,87,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,88,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,89,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,90,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,91,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,92,491.8123325359202
