participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,a,t01,t02,t03
64,DDM,time_and_value_scaling_t0,wide,DEoptim,1,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,1.919472589332145,0.579350154241547,0.3614852354396135
64,DDM,time_and_value_scaling_t0,wide,DEoptim,2,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.579350154241547,0.3614852354396135
64,DDM,time_and_value_scaling_t0,wide,DEoptim,3,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.579350154241547,0.3614852354396135
64,DDM,time_and_value_scaling_t0,wide,DEoptim,4,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,5,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,6,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,7,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,8,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,9,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,10,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,11,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
64,DDM,time_and_value_scaling_t0,wide,DEoptim,12,0.157473663867917,1,1.003325355395883,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.37431857878523883,7.7576892991710675,1.1989168143365534,0.6039923335011116,0.13598011684119682
64,DDM,time_and_value_scaling_t0,wide,DEoptim,13,0.157473663867917,1,1.003325355395883,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.37431857878523883,7.7576892991710675,1.1989168143365534,0.6039923335011116,0.13598011684119682
64,DDM,time_and_value_scaling_t0,wide,DEoptim,14,0.2178664315165952,1,0.9167027592938394,0.15429508476518097,1,0.1642055227421224,2.60969671420753,0.888008824090751,4.439684965180373,1.2705578330438585,0.8494742655893787,0.10785529957618578
64,DDM,time_and_value_scaling_t0,wide,DEoptim,15,0.2178664315165952,1,1.1423546620518792,0.15429508476518097,1,0.1642055227421224,2.60969671420753,0.888008824090751,4.439684965180373,1.2705578330438585,0.8494742655893787,0.10785529957618578
64,DDM,time_and_value_scaling_t0,wide,DEoptim,16,0.2178664315165952,1,1.1423546620518792,0.15429508476518097,1,0.1642055227421224,2.60969671420753,0.888008824090751,4.439684965180373,1.2705578330438585,0.8494742655893787,0.10785529957618578
64,DDM,time_and_value_scaling_t0,wide,DEoptim,17,0.3369262134449557,1,1.1423546620518792,0.15429508476518097,1,0.1642055227421224,2.60969671420753,0.888008824090751,4.439684965180373,1.2705578330438585,0.8494742655893787,0.2502627721638419
64,DDM,time_and_value_scaling_t0,wide,DEoptim,18,0.12533532820176335,1,1.4539650202484515,0.11784740622419872,1,1.7380486661568284,6.081999104935676,0.970884677779578,3.976765832999677,0.39308195414487274,1.2686208084574901,1.175902488490101
64,DDM,time_and_value_scaling_t0,wide,DEoptim,19,0.12533532820176335,1,1.4539650202484515,0.11784740622419872,1,1.7380486661568284,6.081999104935676,0.970884677779578,3.976765832999677,0.39308195414487274,1.2686208084574901,1.175902488490101
