participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,w,a,t01,t02
35,DDM,time_and_value_scaling_t0,wide,DEoptim,1,0.33858159734169024,1,0.8691275417804718,1.4269972432707438,1,5.850572166964412,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,2,0.33858159734169024,1,0.8691275417804718,1.4269972432707438,1,5.850572166964412,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,3,0.6899829997122289,1,0.9406230302061884,0.7009848613729703,1,2.1269034687429667,0.9453947327841493,5.86202039766335,0.2523804653296251,1.1226199602824636
35,DDM,time_and_value_scaling_t0,wide,DEoptim,4,0.6899829997122289,1,0.9406230302061884,0.7009848613729703,1,2.1269034687429667,0.9453947327841493,5.86202039766335,0.2523804653296251,1.1226199602824636
35,DDM,time_and_value_scaling_t0,wide,DEoptim,5,0.6899829997122289,1,0.9406230302061884,0.7009848613729703,1,2.1269034687429667,0.9453947327841493,5.86202039766335,0.2523804653296251,1.1226199602824636
35,DDM,time_and_value_scaling_t0,wide,DEoptim,6,0.33858159734169024,1,2.430553868316114,0.88240006373236,1,5.850572166964412,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,7,0.33858159734169024,1,2.430553868316114,0.88240006373236,1,5.850572166964412,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,8,0.33858159734169024,1,2.430553868316114,0.88240006373236,1,5.850572166964412,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,9,0.33858159734169024,1,2.430553868316114,0.88240006373236,1,8.47090770073235,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,10,0.33858159734169024,1,2.430553868316114,0.88240006373236,1,8.47090770073235,0.9979332960210974,4.896676505440614,1.4184967807261275,0.2372682886198163
35,DDM,time_and_value_scaling_t0,wide,DEoptim,11,0.22777252071648835,1,2.0151456627063453,0.36236888885621,1,8.94940220285207,0.9632675113221371,3.26845831756578,1.7424399877043255,1.4210408800980077
35,DDM,time_and_value_scaling_t0,wide,DEoptim,12,0.22777252071648835,1,2.0151456627063453,0.36236888885621,1,8.94940220285207,0.9632675113221371,3.26845831756578,1.7424399877043255,1.4210408800980077
