participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,a,t01,t02,t03
42,DDM,time_and_value_scaling_t0,wide,DEoptim,1,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,1.919472589332145,0.579350154241547,0.3614852354396135
42,DDM,time_and_value_scaling_t0,wide,DEoptim,2,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.579350154241547,0.3614852354396135
42,DDM,time_and_value_scaling_t0,wide,DEoptim,3,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.579350154241547,0.3614852354396135
42,DDM,time_and_value_scaling_t0,wide,DEoptim,4,0.09661061179358513,1,1.8421323280781507,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,5,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,6,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.034396001808070585,5.095732770253439,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,7,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,8,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,9,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,10,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,11,0.09661061179358513,1,2.2460129690542816,0.23344492561416702,1,0.38231051061302423,1.2209477764554322,0.5030820432699296,6.959983918896299,0.690226174022537,0.9972972394060341,0.6833313503395766
42,DDM,time_and_value_scaling_t0,wide,DEoptim,12,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,0.6039923335011116,0.13598011684119682
42,DDM,time_and_value_scaling_t0,wide,DEoptim,13,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,0.6039923335011116,0.13598011684119682
42,DDM,time_and_value_scaling_t0,wide,DEoptim,14,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,1.324868711485669,0.13598011684119682
42,DDM,time_and_value_scaling_t0,wide,DEoptim,15,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,1.324868711485669,0.13598011684119682
42,DDM,time_and_value_scaling_t0,wide,DEoptim,16,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
42,DDM,time_and_value_scaling_t0,wide,DEoptim,17,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
42,DDM,time_and_value_scaling_t0,wide,DEoptim,18,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
42,DDM,time_and_value_scaling_t0,wide,DEoptim,19,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,0.2487967349588871,0.6403353509316329,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
42,DDM,time_and_value_scaling_t0,wide,DEoptim,20,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,1.1494061641067268,0.9560807815806655,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
42,DDM,time_and_value_scaling_t0,wide,DEoptim,21,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,1.1494061641067268,0.9560807815806655,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
42,DDM,time_and_value_scaling_t0,wide,DEoptim,22,0.157473663867917,1,1.1107590070031583,0.04419928310438991,1,0.7518926099874079,1.1494061641067268,0.9560807815806655,1.6298470256989823,1.1989168143365534,1.324868711485669,0.9408724248656031
