participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,theta_star,t01,t02,t03
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,1,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,0.9497047355398536,8.53032696293667,0.46251299911487387,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,2,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,0.9497047355398536,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,3,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,4,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,5,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,6,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,7,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,8,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,9,1.852865331133362,1,0.5092779023107141,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,10,1.852865331133362,1,0.4864211662206799,0.1902061708713882,1,6.758516984991729,8.53032696293667,0.15660205391443427,5.600885037791449,0.5629599530715496,0.4852044602390379,0.713999649102334
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,11,0.6439139329977333,1,0.9863457488827407,0.0863564101168135,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,12,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,13,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,14,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,15,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,16,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,17,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,18,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
55,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,19,0.6439139329977333,1,0.9863457488827407,0.5977662385226405,1,7.133452348340601,1.277938794810325,0.896186243412125,3.5063422972327025,0.9565858297010885,1.3207902089133856,0.24775248135440042
