participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,kappa3,w,theta_star,t0
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,1,0.27183388640172784,1,1.528125922428444,1.2749285810557196,1,2.960419876035303,9.275345837231725,0.943275552279884,2.152112231298815,0.24050598600879314
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,2,0.27183388640172784,1,1.528125922428444,1.2749285810557196,1,2.960419876035303,9.275345837231725,0.943275552279884,2.152112231298815,0.24050598600879314
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,3,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,4,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,5,2.88189376444323,1,2.6646518203709277,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,6,2.88189376444323,1,2.6646518203709277,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,7,2.88189376444323,1,2.6646518203709277,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,8,2.88189376444323,1,2.6646518203709277,0.1902061708713882,1,9.185536736622453,1.2981719290837646,0.03568251020423603,2.205709030106201,0.5276778176659719
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,9,2.5003210448031314,1,2.52273544177115,0.677463359716926,1,5.815737098455429,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,10,2.5003210448031314,1,2.52273544177115,0.677463359716926,1,3.14763557381928,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,11,2.5003210448031314,1,2.52273544177115,0.677463359716926,1,3.14763557381928,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,12,2.0792711461643316,1,2.52273544177115,0.677463359716926,1,3.14763557381928,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,13,2.0792711461643316,1,2.52273544177115,0.677463359716926,1,3.14763557381928,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,14,2.0792711461643316,1,2.52273544177115,0.677463359716926,1,3.14763557381928,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,15,2.815865730778221,1,1.098529766779393,1.5514555196789843,1,3.14763557381928,9.206159843597561,0.1763125353254378,4.217156718530314,0.5906572805717586
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,16,2.206503232147962,1,1.5718557525651904,0.5026690135500393,1,2.1869144458249212,0.4495350760407746,0.10902714612524025,2.357076556207307,1.4464646778302268
26,DFT_CRT,time_and_value_scaling,wide,DEoptim,17,2.206503232147962,1,1.5718557525651904,0.5026690135500393,1,2.1869144458249212,0.4495350760407746,0.10902714612524025,2.357076556207307,1.4464646778302268
