participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa1,kappa2,w,theta_star,t01,t02
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,1,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.41441113561159,0.5276778176659719
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,2,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.41441113561159,0.5276778176659719
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,3,2.88189376444323,1,1.9898927689064294,0.1902061708713882,1,9.185536736622453,0.1298245965645183,3.576965634634252,1.1557498983177354,0.5276778176659719
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,4,0.09661061179358513,1,1.745823229663074,2.8343012587819247,1,4.975404674187303,0.8740781714876815,3.7463828754243433,0.47183090472919864,0.16109248975059026
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,5,0.09661061179358513,1,1.745823229663074,2.8343012587819247,1,4.975404674187303,0.8740781714876815,3.7463828754243433,0.47183090472919864,0.16109248975059026
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,6,0.09661061179358513,1,1.745823229663074,2.8343012587819247,1,1.8194349339604377,0.8740781714876815,3.7463828754243433,0.47183090472919864,0.16109248975059026
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,7,0.09661061179358513,1,1.745823229663074,2.8343012587819247,1,1.8194349339604377,0.8740781714876815,3.7463828754243433,0.47183090472919864,0.16109248975059026
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,8,0.09661061179358513,1,1.745823229663074,2.8343012587819247,1,1.8194349339604377,0.8740781714876815,3.7463828754243433,0.47183090472919864,0.16109248975059026
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,9,0.8575903229345568,1,0.06580341747030616,1.0910562308388763,1,0.9922029823064804,0.8507532942851167,4.19209473703755,0.6441605162697844,1.8482219180092216
89,DFT_CRT,time_and_value_scaling_t0,wide,DEoptim,10,0.8575903229345568,1,0.06580341747030616,1.0910562308388763,1,0.9922029823064804,0.8507532942851167,4.19209473703755,0.6441605162697844,1.8482219180092216
